Price,Address,Property Details,Sellers Details
"$325,000","2900 Jason Dr, Rocky Mount, NC 27803","4bds4ba3,648sqft- House for sale",
"$189,900","126 S Harris Street, Rocky Mount, NC 27804","3bds2ba1,927sqft- House for sale","BOONE, HILL, ALLEN & RICKS"
"$129,000","2126 Coral Drive, Rocky Mount, NC 27801","3bds2ba1,200sqft- House for sale","KEYSTONE REALTY, LLC"
"$50,000","1414 Dogwood Avenue, Rocky Mount, NC 27804","2bds1ba1,071sqft- House for sale",MOOREFIELD REAL ESTATE LLC
"$434,500","205 Ashmore Lane, Rocky Mount, NC 27804","4bds3ba2,588sqft- House for sale",MOOREFIELD REAL ESTATE LLC
"$259,900","1809 Bethlehem Rd, Rocky Mount, NC 27803","3bds2ba1,329sqft- House for sale",
"$179,990","633 Powell Dr, Rocky Mount, NC 27803","3bds2ba1,205sqft- House for sale",
"$314,490","1222 Middlecrest Dr, Rocky Mount, NC 27804","3bds3ba2,175sqft- New construction","D.R. Horton, Inc."
"$165,000","302 Ambler Avenue, Rocky Mount, NC 27801","3bds2ba1,400sqft- House for sale",SIMS AND KERSHAW REALTY
"$325,000","2900 Jason Dr, Rocky Mount, NC 27803","4bds4ba3,648sqft- House for sale",
"$189,900","126 S Harris Street, Rocky Mount, NC 27804","3bds2ba1,927sqft- House for sale","BOONE, HILL, ALLEN & RICKS"
"$129,000","2126 Coral Drive, Rocky Mount, NC 27801","3bds2ba1,200sqft- House for sale","KEYSTONE REALTY, LLC"
"$50,000","1414 Dogwood Avenue, Rocky Mount, NC 27804","2bds1ba1,071sqft- House for sale",MOOREFIELD REAL ESTATE LLC
"$434,500","205 Ashmore Lane, Rocky Mount, NC 27804","4bds3ba2,588sqft- House for sale",MOOREFIELD REAL ESTATE LLC
"$259,900","1809 Bethlehem Rd, Rocky Mount, NC 27803","3bds2ba1,329sqft- House for sale",
"$179,990","633 Powell Dr, Rocky Mount, NC 27803","3bds2ba1,205sqft- House for sale",
"$314,490","1222 Middlecrest Dr, Rocky Mount, NC 27804","3bds3ba2,175sqft- New construction","D.R. Horton, Inc."
"$165,000","302 Ambler Avenue, Rocky Mount, NC 27801","3bds2ba1,400sqft- House for sale",SIMS AND KERSHAW REALTY
"$325,000","2900 Jason Dr, Rocky Mount, NC 27803","4bds4ba3,648sqft- House for sale",
"$189,900","126 S Harris Street, Rocky Mount, NC 27804","3bds2ba1,927sqft- House for sale","BOONE, HILL, ALLEN & RICKS"
"$129,000","2126 Coral Drive, Rocky Mount, NC 27801","3bds2ba1,200sqft- House for sale","KEYSTONE REALTY, LLC"
"$50,000","1414 Dogwood Avenue, Rocky Mount, NC 27804","2bds1ba1,071sqft- House for sale",MOOREFIELD REAL ESTATE LLC
"$434,500","205 Ashmore Lane, Rocky Mount, NC 27804","4bds3ba2,588sqft- House for sale",MOOREFIELD REAL ESTATE LLC
"$259,900","1809 Bethlehem Rd, Rocky Mount, NC 27803","3bds2ba1,329sqft- House for sale",
"$179,990","633 Powell Dr, Rocky Mount, NC 27803","3bds2ba1,205sqft- House for sale",
"$314,490","1222 Middlecrest Dr, Rocky Mount, NC 27804","3bds3ba2,175sqft- New construction","D.R. Horton, Inc."
"$165,000","302 Ambler Avenue, Rocky Mount, NC 27801","3bds2ba1,400sqft- House for sale",SIMS AND KERSHAW REALTY
"$95,000","117 S Pine Street, Rocky Mount, NC 27804","3bds1ba1,296sqft- House for sale",BRENT BASS & ASSOCIATES
"$174,000","1253 Fairway Terrace, Rocky Mount, NC 27804","3bds3ba1,584sqft- House for sale",THE AUGUST REALTOR LLC
"$340,000","3609 Mansfield Dr, Rocky Mount, NC 27803","4bds3ba2,789sqft- House for sale",
"$229,900","101 Falcon Road, Rocky Mount, NC 27801","3bds2ba1,250sqft- House for sale","MARKET LEADER REALTY, LLC."
"$145,000","813 Henna Street, Rocky Mount, NC 27801","3bds1ba1,054sqft- Foreclosure",SELECTIVE HOMES
"$345,000","1699 Yorkshire Lane, Rocky Mount, NC 27803","3bds3ba1,968sqft- House for sale",EXP REALTY LLC - C
"$563,000","293 Tayriver, Rocky Mount, NC 27804","4bds3ba2,811sqft- New construction",MOOREFIELD REAL ESTATE LLC
"$135,000","913 Nashville Road, Rocky Mount, NC 27803","3bds2ba1,404sqft- House for sale",BULLOCK REALTY LLC
"$188,500","511 Hammond Street, Rocky Mount, NC 27804","4bds2ba1,985sqft- House for sale",COOPER & ASSOCIATES REAL EST
"$95,000","117 S Pine Street, Rocky Mount, NC 27804","3bds1ba1,296sqft- House for sale",BRENT BASS & ASSOCIATES
"$174,000","1253 Fairway Terrace, Rocky Mount, NC 27804","3bds3ba1,584sqft- House for sale",THE AUGUST REALTOR LLC
"$340,000","3609 Mansfield Dr, Rocky Mount, NC 27803","4bds3ba2,789sqft- House for sale",
"$229,900","101 Falcon Road, Rocky Mount, NC 27801","3bds2ba1,250sqft- House for sale","MARKET LEADER REALTY, LLC."
"$145,000","813 Henna Street, Rocky Mount, NC 27801","3bds1ba1,054sqft- Foreclosure",SELECTIVE HOMES
"$345,000","1699 Yorkshire Lane, Rocky Mount, NC 27803","3bds3ba1,968sqft- House for sale",EXP REALTY LLC - C
"$563,000","293 Tayriver, Rocky Mount, NC 27804","4bds3ba2,811sqft- New construction",MOOREFIELD REAL ESTATE LLC
"$135,000","913 Nashville Road, Rocky Mount, NC 27803","3bds2ba1,404sqft- House for sale",BULLOCK REALTY LLC
"$188,500","511 Hammond Street, Rocky Mount, NC 27804","4bds2ba1,985sqft- House for sale",COOPER & ASSOCIATES REAL EST
"$95,000","117 S Pine Street, Rocky Mount, NC 27804","3bds1ba1,296sqft- House for sale",BRENT BASS & ASSOCIATES
"$174,000","1253 Fairway Terrace, Rocky Mount, NC 27804","3bds3ba1,584sqft- House for sale",THE AUGUST REALTOR LLC
"$340,000","3609 Mansfield Dr, Rocky Mount, NC 27803","4bds3ba2,789sqft- House for sale",
"$229,900","101 Falcon Road, Rocky Mount, NC 27801","3bds2ba1,250sqft- House for sale","MARKET LEADER REALTY, LLC."
"$145,000","813 Henna Street, Rocky Mount, NC 27801","3bds1ba1,054sqft- Foreclosure",SELECTIVE HOMES
"$345,000","1699 Yorkshire Lane, Rocky Mount, NC 27803","3bds3ba1,968sqft- House for sale",EXP REALTY LLC - C
"$563,000","293 Tayriver, Rocky Mount, NC 27804","4bds3ba2,811sqft- New construction",MOOREFIELD REAL ESTATE LLC
"$135,000","913 Nashville Road, Rocky Mount, NC 27803","3bds2ba1,404sqft- House for sale",BULLOCK REALTY LLC
"$188,500","511 Hammond Street, Rocky Mount, NC 27804","4bds2ba1,985sqft- House for sale",COOPER & ASSOCIATES REAL EST
"$320,000","4037 Brassfield Drive, Rocky Mount, NC 27803","3bds3ba3,008sqft- House for sale",KW WILSON (KELLER WILLIAMS REALTY)
"$245,000","104 Rum Barrell Cove, Rocky Mount, NC 27804","3bds2ba1,656sqft- House for sale",1ST CLASS REAL ESTATE TRIANGLE EAST
"$242,990","105 Doves Mount Circle, Rocky Mount, NC 27801","4bds3ba1,765sqft- New construction",WJH BROKERAGE NC LLC
"$574,500","317 Iron Horse Rd, Rocky Mount, NC 27804","4bds4ba3,571sqft- House for sale",
"$95,000","628 Nashville Road, Rocky Mount, NC 27803","2bds1ba1,236sqft- House for sale",EXP REALTY LLC - C
"$529,800","804 Bell Drive, Rocky Mount, NC 27803","4bds4ba3,689sqft- House for sale",WPI REALTY LLC
"$995,000","2325 S Halifax Road, Rocky Mount, NC 27803","4bds2ba2,266sqft- House for sale",WILLIAM SOLOMON'S INSURANCE & REALTY
"$679,900","3400 West Hampton Drive, Rocky Mount, NC 27804","4bds3ba3,131sqft- New construction","Four Seasons Contractors, FOUR SEASONS SALES"
"$180,000","601 Starling Way, Rocky Mount, NC 27803",3bds2ba976sqft- House for sale,
"$320,000","4037 Brassfield Drive, Rocky Mount, NC 27803","3bds3ba3,008sqft- House for sale",KW WILSON (KELLER WILLIAMS REALTY)
"$245,000","104 Rum Barrell Cove, Rocky Mount, NC 27804","3bds2ba1,656sqft- House for sale",1ST CLASS REAL ESTATE TRIANGLE EAST
"$242,990","105 Doves Mount Circle, Rocky Mount, NC 27801","4bds3ba1,765sqft- New construction",WJH BROKERAGE NC LLC
"$574,500","317 Iron Horse Rd, Rocky Mount, NC 27804","4bds4ba3,571sqft- House for sale",
"$95,000","628 Nashville Road, Rocky Mount, NC 27803","2bds1ba1,236sqft- House for sale",EXP REALTY LLC - C
"$529,800","804 Bell Drive, Rocky Mount, NC 27803","4bds4ba3,689sqft- House for sale",WPI REALTY LLC
"$995,000","2325 S Halifax Road, Rocky Mount, NC 27803","4bds2ba2,266sqft- House for sale",WILLIAM SOLOMON'S INSURANCE & REALTY
"$679,900","3400 West Hampton Drive, Rocky Mount, NC 27804","4bds3ba3,131sqft- New construction","Four Seasons Contractors, FOUR SEASONS SALES"
"$180,000","601 Starling Way, Rocky Mount, NC 27803",3bds2ba976sqft- House for sale,
"$320,000","4037 Brassfield Drive, Rocky Mount, NC 27803","3bds3ba3,008sqft- House for sale",KW WILSON (KELLER WILLIAMS REALTY)
"$245,000","104 Rum Barrell Cove, Rocky Mount, NC 27804","3bds2ba1,656sqft- House for sale",1ST CLASS REAL ESTATE TRIANGLE EAST
"$242,990","105 Doves Mount Circle, Rocky Mount, NC 27801","4bds3ba1,765sqft- New construction",WJH BROKERAGE NC LLC
"$574,500","317 Iron Horse Rd, Rocky Mount, NC 27804","4bds4ba3,571sqft- House for sale",
"$95,000","628 Nashville Road, Rocky Mount, NC 27803","2bds1ba1,236sqft- House for sale",EXP REALTY LLC - C
"$529,800","804 Bell Drive, Rocky Mount, NC 27803","4bds4ba3,689sqft- House for sale",WPI REALTY LLC
"$995,000","2325 S Halifax Road, Rocky Mount, NC 27803","4bds2ba2,266sqft- House for sale",WILLIAM SOLOMON'S INSURANCE & REALTY
"$679,900","3400 West Hampton Drive, Rocky Mount, NC 27804","4bds3ba3,131sqft- New construction","Four Seasons Contractors, FOUR SEASONS SALES"
"$180,000","601 Starling Way, Rocky Mount, NC 27803",3bds2ba976sqft- House for sale,
"$429,900","38 Country Club Drive, Rocky Mount, NC 27804","3bds2ba2,152sqft- House for sale",WPI REALTY LLC
"$232,990","111 Glory Drive, Rocky Mount, NC 27801","3bds3ba1,404sqft- New construction",WJH BROKERAGE NC LLC
"$140,000","425 Henry St, Rocky Mount, NC 27803",2bds1ba754sqft- House for sale,
"$265,999","109 Ambergate Court, Rocky Mount, NC 27804","3bds2ba1,380sqft- New construction",RE/MAXDIAMOND REALTY
"$13,000","109 E Holly Street, Rocky Mount, NC 27801","10,019 sqft lot- Lot / Land for sale",BEYCOME BROKERAGE REALTY LLC
"$479,900","4001 Newby Road, Rocky Mount, NC 27804","4bds3ba2,765sqft- New construction","BOONE, HILL, ALLEN & RICKS"
"$49,900","905 Shearin St, Rocky Mount, NC 27801","2bds1ba1,200sqft- House for sale",
"$379,900","113 Vineyard Court, Rocky Mount, NC 27803","3bds3ba2,207sqft- New construction","BOONE, HILL, ALLEN & RICKS"
"$238,990","103 Glory Drive, Rocky Mount, NC 27801","3bds3ba1,404sqft- New construction",WJH BROKERAGE NC LLC
"$429,900","38 Country Club Drive, Rocky Mount, NC 27804","3bds2ba2,152sqft- House for sale",WPI REALTY LLC
"$232,990","111 Glory Drive, Rocky Mount, NC 27801","3bds3ba1,404sqft- New construction",WJH BROKERAGE NC LLC
"$140,000","425 Henry St, Rocky Mount, NC 27803",2bds1ba754sqft- House for sale,
"$265,999","109 Ambergate Court, Rocky Mount, NC 27804","3bds2ba1,380sqft- New construction",RE/MAXDIAMOND REALTY
"$13,000","109 E Holly Street, Rocky Mount, NC 27801","10,019 sqft lot- Lot / Land for sale",BEYCOME BROKERAGE REALTY LLC
"$479,900","4001 Newby Road, Rocky Mount, NC 27804","4bds3ba2,765sqft- New construction","BOONE, HILL, ALLEN & RICKS"
"$49,900","905 Shearin St, Rocky Mount, NC 27801","2bds1ba1,200sqft- House for sale",
"$379,900","113 Vineyard Court, Rocky Mount, NC 27803","3bds3ba2,207sqft- New construction","BOONE, HILL, ALLEN & RICKS"
"$238,990","103 Glory Drive, Rocky Mount, NC 27801","3bds3ba1,404sqft- New construction",WJH BROKERAGE NC LLC
"$429,900","38 Country Club Drive, Rocky Mount, NC 27804","3bds2ba2,152sqft- House for sale",WPI REALTY LLC
"$232,990","111 Glory Drive, Rocky Mount, NC 27801","3bds3ba1,404sqft- New construction",WJH BROKERAGE NC LLC
"$140,000","425 Henry St, Rocky Mount, NC 27803",2bds1ba754sqft- House for sale,
"$265,999","109 Ambergate Court, Rocky Mount, NC 27804","3bds2ba1,380sqft- New construction",RE/MAXDIAMOND REALTY
"$13,000","109 E Holly Street, Rocky Mount, NC 27801","10,019 sqft lot- Lot / Land for sale",BEYCOME BROKERAGE REALTY LLC
"$479,900","4001 Newby Road, Rocky Mount, NC 27804","4bds3ba2,765sqft- New construction","BOONE, HILL, ALLEN & RICKS"
"$49,900","905 Shearin St, Rocky Mount, NC 27801","2bds1ba1,200sqft- House for sale",
"$379,900","113 Vineyard Court, Rocky Mount, NC 27803","3bds3ba2,207sqft- New construction","BOONE, HILL, ALLEN & RICKS"
"$238,990","103 Glory Drive, Rocky Mount, NC 27801","3bds3ba1,404sqft- New construction",WJH BROKERAGE NC LLC
